Provider,Algorithm Name,Display Name
QGIS (native c++),uploadgpsdata,Upload GPS data to device
QGIS (native c++),virtualrastercalc,Raster calculator (virtual)
QGIS (native c++),voronoipolygons,Voronoi polygons
QGIS (native c++),wedgebuffers,Create wedge buffers
QGIS (native c++),writevectortiles_mbtiles,Write Vector Tiles (MBTiles)
QGIS (native c++),writevectortiles_xyz,Write Vector Tiles (XYZ)
QGIS (native c++),zonalhistogram,Zonal histogram
QGIS (native c++),zonalstatistics,Zonal statistics (in place)
QGIS (native c++),zonalstatisticsfb,Zonal statistics
QGIS,advancedpythonfieldcalculator,Advanced Python field calculator
QGIS,barplot,Bar plot
QGIS,basicstatisticsforfields,Basic statistics for fields
QGIS,boxplot,Box plot
QGIS,checkvalidity,Check validity
QGIS,climbalongline,Climb along line
QGIS,convertgeometrytype,Convert geometry type
QGIS,definecurrentprojection,Define Shapefile projection
QGIS,distancematrix,Distance matrix
QGIS,distancetonearesthublinetohub,Distance to nearest hub (line to hub)
QGIS,distancetonearesthubpoints,Distance to nearest hub (points)
QGIS,eliminateselectedpolygons,Eliminate selected polygons
QGIS,executesql,Execute SQL
QGIS,exportaddgeometrycolumns,Add geometry attributes
QGIS,findprojection,Find projection
QGIS,generatepointspixelcentroidsalongline,Generate points (pixel centroids) along line
QGIS,heatmapkerneldensityestimation,Heatmap (Kernel Density Estimation)
QGIS,hypsometriccurves,Hypsometric curves
QGIS,idwinterpolation,IDW interpolation
QGIS,importintospatialite,Export to SpatiaLite
QGIS,knearestconcavehull,Concave hull (k-nearest neighbor)
QGIS,linestopolygons,Lines to polygons
QGIS,listuniquevalues,List unique values
QGIS,meanandstandarddeviationplot,Mean and standard deviation plot
QGIS,minimumboundinggeometry,Minimum bounding geometry
QGIS,pointsdisplacement,Points displacement
QGIS,polarplot,Polar plot
QGIS,postgisexecuteandloadsql,PostgreSQL execute and load SQL
QGIS,randomextractwithinsubsets,Random extract within subsets
QGIS,randompointsalongline,Random points along line
QGIS,randompointsinlayerbounds,Random points in layer bounds
QGIS,randompointsinsidepolygons,Random points inside polygons
QGIS,randomselection,Random selection
QGIS,randomselectionwithinsubsets,Random selection within subsets
QGIS,rastercalculator,Raster calculator
QGIS,rasterlayerhistogram,Raster layer histogram
QGIS,rectanglesovalsdiamondsvariable,"Rectangles, ovals, diamonds (variable)"
QGIS,regularpoints,Regular points
QGIS,relief,Relief
QGIS,scatter3dplot,Vector layer scatterplot 3D
QGIS,selectbyattribute,Select by attribute
QGIS,selectbyexpression,Select by expression
QGIS,setstyleforrasterlayer,Set style for raster layer
QGIS,setstyleforvectorlayer,Set style for vector layer
QGIS,statisticsbycategories,Statistics by categories
QGIS,texttofloat,Text to float
QGIS,tininterpolation,TIN interpolation
QGIS,topologicalcoloring,Topological coloring
QGIS,variabledistancebuffer,Variable distance buffer
QGIS,vectorlayerhistogram,Vector layer histogram
QGIS,vectorlayerscatterplot,Vector layer scatterplot
Scripts,sentinelmaster,Sentinel Download noDB
Scripts,sentinelnodb,Sentinel Download Master
